"Gene","Non-unique Gene name","Annotation","No. isolates","No. sequences","Avg sequences per isolate","Genome Fragment","Order within Fragment","Accessory Fragment","Accessory Order with Fragment","QC","Min group size nuc","Max group size nuc","Avg group size nuc","pSCL11806_contig_8_nw","pSCL12139_contig_1_dp","pSCL13085_contig_15_nw","pSCL13341_contig_4_pro","pSCL13433_contig_1_pro","pSCL13436_contig_5_pro","pSCL13439_contig_2_pro","pSCL13581_contig_5_pro","pSCL13588_contig_3_pro","pSCL13596_contig_2_pro","pSCL13636_contig_1_dp","pSCL13674_contig_2_dp","pSCL13680_contig_5_nw","pSCL13796_contig_3_pro","pSCL13848_contig_5_pro","pSCL13933_contig_3_dp","pSCL13934_contig_4_dp","pSCL13936_contig_3_dp","pSCL13938_contig_22_dp","pSCL14082_contig_4_pro","pSCL14313_contig_1_pro","pSCL14421_contig_1_pro","pSCL14895_contig_1_pro","pSCL15653_contig_4_pro","pSCL15912_contig_2_pro","pSCL15934_contig_2_pro","pSCL16617_contig_2_pro","pSCL16971_contig_7_pro","pSCL17132_contig_5_pro","pSCL17230_contig_3_pro","pSCL17600_contig_1_pro","pSCL17942_contig_1_pro","pSCL17964_contig_4_pro","pSCL19716_contig_1_pro","pSCL19718_contig_4_pro","pSCL2547_contig_3_pro","pSCL7519_contig_7_nw"
"group_72","","hypothetical protein","37","37","1","1","32","","","","275","275","275","HONAJBMB_00061","DLFLIFJN_00046","NHINLONN_00055","LEKMLLIM_00037","MPKBGLDO_00022","AHILOKON_00037","BDLEFJLJ_00007","IMJECOHM_00051","CNLEAEPM_00054","NPHEEHEO_00053","GJGGPMPK_00006","HIOBCHOP_00054","BHKPOILE_00005","MGPMMDKH_00064","MFBFDFJF_00027","FAKOBJGL_00036","HMHEIJMH_00003","HHGPEOBG_00040","HMKFDJDA_00054","IKPFGKAD_00006","OBAGHMIF_00006","HLHBENHM_00032","OOLNOLNE_00002","OFEEDFKA_00023","LOLKIFAC_00010","MHJJMAOC_00054","BBEEHAEI_00028","LOBPBIHF_00053","NGICGHCI_00009","ILNKMCII_00003","HNFEFMGE_00031","OGCKKOCM_00027","NPDNMDEP_00042","LEFOJLPI_00006","JOIOLLHO_00055","MCPFAIHH_00023","OBLFDAAO_00022"
"group_73","","hypothetical protein","37","37","1","1","64","","","","269","269","269","HONAJBMB_00029","DLFLIFJN_00014","NHINLONN_00023","LEKMLLIM_00011","MPKBGLDO_00046","AHILOKON_00011","BDLEFJLJ_00039","IMJECOHM_00016","CNLEAEPM_00019","NPHEEHEO_00027","GJGGPMPK_00042","HIOBCHOP_00022","BHKPOILE_00037","MGPMMDKH_00032","MFBFDFJF_00053","FAKOBJGL_00004","HMHEIJMH_00029","HHGPEOBG_00014","HMKFDJDA_00022","IKPFGKAD_00038","OBAGHMIF_00038","HLHBENHM_00064","OOLNOLNE_00037","OFEEDFKA_00055","LOLKIFAC_00042","MHJJMAOC_00022","BBEEHAEI_00053","LOBPBIHF_00028","NGICGHCI_00041","ILNKMCII_00035","HNFEFMGE_00006","OGCKKOCM_00002","NPDNMDEP_00017","LEFOJLPI_00038","JOIOLLHO_00029","MCPFAIHH_00055","OBLFDAAO_00054"
"group_74","","hypothetical protein","37","37","1","1","73","","","","284","284","284","HONAJBMB_00020","DLFLIFJN_00005","NHINLONN_00014","LEKMLLIM_00020","MPKBGLDO_00037","AHILOKON_00020","BDLEFJLJ_00048","IMJECOHM_00025","CNLEAEPM_00028","NPHEEHEO_00036","GJGGPMPK_00033","HIOBCHOP_00013","BHKPOILE_00046","MGPMMDKH_00023","MFBFDFJF_00044","FAKOBJGL_00053","HMHEIJMH_00020","HHGPEOBG_00023","HMKFDJDA_00013","IKPFGKAD_00047","OBAGHMIF_00047","HLHBENHM_00006","OOLNOLNE_00028","OFEEDFKA_00006","LOLKIFAC_00051","MHJJMAOC_00013","BBEEHAEI_00044","LOBPBIHF_00037","NGICGHCI_00050","ILNKMCII_00044","HNFEFMGE_00015","OGCKKOCM_00011","NPDNMDEP_00026","LEFOJLPI_00047","JOIOLLHO_00038","MCPFAIHH_00006","OBLFDAAO_00063"
"bin3","","Putative transposon Tn552 DNA-invertase bin3","37","37","1","1","75","","","","662","662","662","HONAJBMB_00018","DLFLIFJN_00003","NHINLONN_00012","LEKMLLIM_00022","MPKBGLDO_00035","AHILOKON_00022","BDLEFJLJ_00050","IMJECOHM_00027","CNLEAEPM_00030","NPHEEHEO_00038","GJGGPMPK_00031","HIOBCHOP_00011","BHKPOILE_00048","MGPMMDKH_00021","MFBFDFJF_00042","FAKOBJGL_00051","HMHEIJMH_00018","HHGPEOBG_00025","HMKFDJDA_00011","IKPFGKAD_00049","OBAGHMIF_00049","HLHBENHM_00008","OOLNOLNE_00026","OFEEDFKA_00008","LOLKIFAC_00053","MHJJMAOC_00011","BBEEHAEI_00042","LOBPBIHF_00039","NGICGHCI_00052","ILNKMCII_00046","HNFEFMGE_00017","OGCKKOCM_00013","NPDNMDEP_00028","LEFOJLPI_00049","JOIOLLHO_00040","MCPFAIHH_00008","OBLFDAAO_00065"
"virD4","","Protein VirD4","37","37","1","1","44","","","","1835","1835","1835","HONAJBMB_00049","DLFLIFJN_00034","NHINLONN_00043","LEKMLLIM_00049","MPKBGLDO_00010","AHILOKON_00049","BDLEFJLJ_00019","IMJECOHM_00063","CNLEAEPM_00066","NPHEEHEO_00007","GJGGPMPK_00062","HIOBCHOP_00042","BHKPOILE_00017","MGPMMDKH_00052","MFBFDFJF_00015","FAKOBJGL_00024","HMHEIJMH_00049","HHGPEOBG_00052","HMKFDJDA_00042","IKPFGKAD_00018","OBAGHMIF_00018","HLHBENHM_00044","OOLNOLNE_00057","OFEEDFKA_00035","LOLKIFAC_00022","MHJJMAOC_00042","BBEEHAEI_00016","LOBPBIHF_00008","NGICGHCI_00021","ILNKMCII_00015","HNFEFMGE_00043","OGCKKOCM_00039","NPDNMDEP_00054","LEFOJLPI_00018","JOIOLLHO_00009","MCPFAIHH_00035","OBLFDAAO_00034"
"group_78","","ISL3 family transposase ISKox3","37","37","1","1","76","","","","1220","1220","1220","HONAJBMB_00017","DLFLIFJN_00002","NHINLONN_00011","LEKMLLIM_00023","MPKBGLDO_00034","AHILOKON_00023","BDLEFJLJ_00051","IMJECOHM_00028","CNLEAEPM_00031","NPHEEHEO_00039","GJGGPMPK_00030","HIOBCHOP_00010","BHKPOILE_00049","MGPMMDKH_00020","MFBFDFJF_00041","FAKOBJGL_00050","HMHEIJMH_00017","HHGPEOBG_00026","HMKFDJDA_00010","IKPFGKAD_00050","OBAGHMIF_00050","HLHBENHM_00009","OOLNOLNE_00025","OFEEDFKA_00009","LOLKIFAC_00054","MHJJMAOC_00010","BBEEHAEI_00041","LOBPBIHF_00040","NGICGHCI_00053","ILNKMCII_00047","HNFEFMGE_00018","OGCKKOCM_00014","NPDNMDEP_00029","LEFOJLPI_00050","JOIOLLHO_00041","MCPFAIHH_00009","OBLFDAAO_00066"
"mpa","","Proteasome-associated ATPase","37","37","1","1","39","","","","302","1262","1236","HONAJBMB_00054","DLFLIFJN_00039","NHINLONN_00048","LEKMLLIM_00044","MPKBGLDO_00015","AHILOKON_00044","BDLEFJLJ_00014","IMJECOHM_00058","CNLEAEPM_00061","NPHEEHEO_00002","GJGGPMPK_00067","HIOBCHOP_00047","BHKPOILE_00012","MGPMMDKH_00057","MFBFDFJF_00020","FAKOBJGL_00029","HMHEIJMH_00054","HHGPEOBG_00047","HMKFDJDA_00047","IKPFGKAD_00013","OBAGHMIF_00013","HLHBENHM_00039","OOLNOLNE_00062","OFEEDFKA_00030","LOLKIFAC_00017","MHJJMAOC_00047","BBEEHAEI_00021","LOBPBIHF_00003","NGICGHCI_00016","ILNKMCII_00010","HNFEFMGE_00038","OGCKKOCM_00034","NPDNMDEP_00049","LEFOJLPI_00013","JOIOLLHO_00004","MCPFAIHH_00030","OBLFDAAO_00029"
"group_80","","IS6 family transposase IS26","37","37","1","1","80","","","","704","704","704","HONAJBMB_00014","DLFLIFJN_00056","NHINLONN_00008","LEKMLLIM_00026","MPKBGLDO_00031","AHILOKON_00026","BDLEFJLJ_00054","IMJECOHM_00031","CNLEAEPM_00034","NPHEEHEO_00042","GJGGPMPK_00027","HIOBCHOP_00007","BHKPOILE_00052","MGPMMDKH_00017","MFBFDFJF_00038","FAKOBJGL_00047","HMHEIJMH_00014","HHGPEOBG_00029","HMKFDJDA_00007","IKPFGKAD_00053","OBAGHMIF_00053","HLHBENHM_00012","OOLNOLNE_00022","OFEEDFKA_00012","LOLKIFAC_00057","MHJJMAOC_00007","BBEEHAEI_00038","LOBPBIHF_00043","NGICGHCI_00056","ILNKMCII_00050","HNFEFMGE_00021","OGCKKOCM_00017","NPDNMDEP_00032","LEFOJLPI_00053","JOIOLLHO_00044","MCPFAIHH_00012","OBLFDAAO_00069"
"group_81","","hypothetical protein","37","37","1","1","51","","","","257","257","257","HONAJBMB_00042","DLFLIFJN_00027","NHINLONN_00036","LEKMLLIM_00056","MPKBGLDO_00003","AHILOKON_00056","BDLEFJLJ_00026","IMJECOHM_00003","CNLEAEPM_00006","NPHEEHEO_00014","GJGGPMPK_00055","HIOBCHOP_00035","BHKPOILE_00024","MGPMMDKH_00045","MFBFDFJF_00008","FAKOBJGL_00017","HMHEIJMH_00042","HHGPEOBG_00001","HMKFDJDA_00035","IKPFGKAD_00025","OBAGHMIF_00025","HLHBENHM_00051","OOLNOLNE_00050","OFEEDFKA_00042","LOLKIFAC_00029","MHJJMAOC_00035","BBEEHAEI_00009","LOBPBIHF_00015","NGICGHCI_00028","ILNKMCII_00022","HNFEFMGE_00050","OGCKKOCM_00046","NPDNMDEP_00004","LEFOJLPI_00025","JOIOLLHO_00016","MCPFAIHH_00042","OBLFDAAO_00041"
"group_15","","hypothetical protein","36","36","1","1","50","12","1","","1055","1055","1055","HONAJBMB_00043","DLFLIFJN_00028","NHINLONN_00037","LEKMLLIM_00055","MPKBGLDO_00004","AHILOKON_00055","BDLEFJLJ_00025","IMJECOHM_00002","CNLEAEPM_00005","NPHEEHEO_00013","GJGGPMPK_00056","HIOBCHOP_00036","BHKPOILE_00023","MGPMMDKH_00046","MFBFDFJF_00009","FAKOBJGL_00018","HMHEIJMH_00043","","HMKFDJDA_00036","IKPFGKAD_00024","OBAGHMIF_00024","HLHBENHM_00050","OOLNOLNE_00051","OFEEDFKA_00041","LOLKIFAC_00028","MHJJMAOC_00036","BBEEHAEI_00010","LOBPBIHF_00014","NGICGHCI_00027","ILNKMCII_00021","HNFEFMGE_00049","OGCKKOCM_00045","NPDNMDEP_00003","LEFOJLPI_00024","JOIOLLHO_00015","MCPFAIHH_00041","OBLFDAAO_00040"
"virB9","","Type IV secretion system protein virB9","36","36","1","1","48","6","1","","929","929","929","HONAJBMB_00045","DLFLIFJN_00030","NHINLONN_00039","LEKMLLIM_00053","MPKBGLDO_00006","AHILOKON_00053","BDLEFJLJ_00023","","CNLEAEPM_00003","NPHEEHEO_00011","GJGGPMPK_00058","HIOBCHOP_00038","BHKPOILE_00021","MGPMMDKH_00048","MFBFDFJF_00011","FAKOBJGL_00020","HMHEIJMH_00045","HHGPEOBG_00056","HMKFDJDA_00038","IKPFGKAD_00022","OBAGHMIF_00022","HLHBENHM_00048","OOLNOLNE_00053","OFEEDFKA_00039","LOLKIFAC_00026","MHJJMAOC_00038","BBEEHAEI_00012","LOBPBIHF_00012","NGICGHCI_00025","ILNKMCII_00019","HNFEFMGE_00047","OGCKKOCM_00043","NPDNMDEP_00001","LEFOJLPI_00022","JOIOLLHO_00013","MCPFAIHH_00039","OBLFDAAO_00038"
"group_21","","hypothetical protein","36","36","1","1","36","4","1","","650","650","650","HONAJBMB_00057","DLFLIFJN_00042","NHINLONN_00051","LEKMLLIM_00041","MPKBGLDO_00018","AHILOKON_00041","BDLEFJLJ_00011","IMJECOHM_00055","CNLEAEPM_00058","NPHEEHEO_00057","GJGGPMPK_00002","HIOBCHOP_00050","BHKPOILE_00009","MGPMMDKH_00060","MFBFDFJF_00023","FAKOBJGL_00032","HMHEIJMH_00057","HHGPEOBG_00044","HMKFDJDA_00050","IKPFGKAD_00010","OBAGHMIF_00010","HLHBENHM_00036","OOLNOLNE_00065","OFEEDFKA_00027","LOLKIFAC_00014","MHJJMAOC_00050","BBEEHAEI_00024","","NGICGHCI_00013","ILNKMCII_00007","HNFEFMGE_00035","OGCKKOCM_00031","NPDNMDEP_00046","LEFOJLPI_00010","JOIOLLHO_00001","MCPFAIHH_00027","OBLFDAAO_00026"
"ptlH","","Type IV secretion system protein PtlH","36","36","1","1","45","11","1","","1034","1034","1034","HONAJBMB_00048","DLFLIFJN_00033","NHINLONN_00042","LEKMLLIM_00050","MPKBGLDO_00009","AHILOKON_00050","BDLEFJLJ_00020","IMJECOHM_00064","","NPHEEHEO_00008","GJGGPMPK_00061","HIOBCHOP_00041","BHKPOILE_00018","MGPMMDKH_00051","MFBFDFJF_00014","FAKOBJGL_00023","HMHEIJMH_00048","HHGPEOBG_00053","HMKFDJDA_00041","IKPFGKAD_00019","OBAGHMIF_00019","HLHBENHM_00045","OOLNOLNE_00056","OFEEDFKA_00036","LOLKIFAC_00023","MHJJMAOC_00041","BBEEHAEI_00015","LOBPBIHF_00009","NGICGHCI_00022","ILNKMCII_00016","HNFEFMGE_00044","OGCKKOCM_00040","NPDNMDEP_00055","LEFOJLPI_00019","JOIOLLHO_00010","MCPFAIHH_00036","OBLFDAAO_00035"
"group_27","","hypothetical protein","36","36","1","1","62","9","1","","338","338","338","HONAJBMB_00031","DLFLIFJN_00016","NHINLONN_00025","LEKMLLIM_00009","MPKBGLDO_00048","AHILOKON_00009","BDLEFJLJ_00037","IMJECOHM_00014","CNLEAEPM_00017","NPHEEHEO_00025","GJGGPMPK_00044","HIOBCHOP_00024","BHKPOILE_00035","MGPMMDKH_00034","MFBFDFJF_00055","FAKOBJGL_00006","HMHEIJMH_00031","HHGPEOBG_00012","HMKFDJDA_00024","IKPFGKAD_00036","OBAGHMIF_00036","HLHBENHM_00062","OOLNOLNE_00039","OFEEDFKA_00053","LOLKIFAC_00040","MHJJMAOC_00024","BBEEHAEI_00055","LOBPBIHF_00026","NGICGHCI_00039","ILNKMCII_00033","HNFEFMGE_00004","","NPDNMDEP_00015","LEFOJLPI_00036","JOIOLLHO_00027","MCPFAIHH_00053","OBLFDAAO_00052"
"group_32","","hypothetical protein","36","36","1","1","35","4","2","","179","179","179","HONAJBMB_00058","DLFLIFJN_00043","NHINLONN_00052","LEKMLLIM_00040","MPKBGLDO_00019","AHILOKON_00040","BDLEFJLJ_00010","IMJECOHM_00054","CNLEAEPM_00057","NPHEEHEO_00056","GJGGPMPK_00003","HIOBCHOP_00051","BHKPOILE_00008","MGPMMDKH_00061","MFBFDFJF_00024","FAKOBJGL_00033","","HHGPEOBG_00043","HMKFDJDA_00051","IKPFGKAD_00009","OBAGHMIF_00009","HLHBENHM_00035","OOLNOLNE_00066","OFEEDFKA_00026","LOLKIFAC_00013","MHJJMAOC_00051","BBEEHAEI_00025","LOBPBIHF_00056","NGICGHCI_00012","ILNKMCII_00006","HNFEFMGE_00034","OGCKKOCM_00030","NPDNMDEP_00045","LEFOJLPI_00009","JOIOLLHO_00058","MCPFAIHH_00026","OBLFDAAO_00025"
"group_35","","hypothetical protein","36","36","1","1","81","3","3","","911","911","911","HONAJBMB_00013","DLFLIFJN_00055","NHINLONN_00007","LEKMLLIM_00027","MPKBGLDO_00030","AHILOKON_00027","BDLEFJLJ_00055","IMJECOHM_00032","CNLEAEPM_00035","NPHEEHEO_00043","GJGGPMPK_00026","HIOBCHOP_00006","BHKPOILE_00053","MGPMMDKH_00016","MFBFDFJF_00037","FAKOBJGL_00046","HMHEIJMH_00013","HHGPEOBG_00030","HMKFDJDA_00006","IKPFGKAD_00054","OBAGHMIF_00054","HLHBENHM_00013","OOLNOLNE_00021","OFEEDFKA_00013","LOLKIFAC_00058","MHJJMAOC_00006","BBEEHAEI_00037","LOBPBIHF_00044","","ILNKMCII_00051","HNFEFMGE_00022","OGCKKOCM_00018","NPDNMDEP_00033","LEFOJLPI_00054","JOIOLLHO_00045","MCPFAIHH_00013","OBLFDAAO_00070"
"group_37","","hypothetical protein","36","36","1","1","60","2","4","","257","257","257","HONAJBMB_00033","","NHINLONN_00027","LEKMLLIM_00007","MPKBGLDO_00050","AHILOKON_00007","BDLEFJLJ_00035","IMJECOHM_00012","CNLEAEPM_00015","NPHEEHEO_00023","GJGGPMPK_00046","HIOBCHOP_00026","BHKPOILE_00033","MGPMMDKH_00036","MFBFDFJF_00057","FAKOBJGL_00008","HMHEIJMH_00033","HHGPEOBG_00010","HMKFDJDA_00026","IKPFGKAD_00034","OBAGHMIF_00034","HLHBENHM_00060","OOLNOLNE_00041","OFEEDFKA_00051","LOLKIFAC_00038","MHJJMAOC_00026","BBEEHAEI_00057","LOBPBIHF_00024","NGICGHCI_00037","ILNKMCII_00031","HNFEFMGE_00002","OGCKKOCM_00055","NPDNMDEP_00013","LEFOJLPI_00034","JOIOLLHO_00025","MCPFAIHH_00051","OBLFDAAO_00050"
"group_38","","hypothetical protein","36","36","1","1","59","2","5","","545","545","545","HONAJBMB_00034","DLFLIFJN_00019","NHINLONN_00028","LEKMLLIM_00006","MPKBGLDO_00051","AHILOKON_00006","BDLEFJLJ_00034","IMJECOHM_00011","CNLEAEPM_00014","NPHEEHEO_00022","GJGGPMPK_00047","HIOBCHOP_00027","BHKPOILE_00032","MGPMMDKH_00037","MFBFDFJF_00058","FAKOBJGL_00009","HMHEIJMH_00034","HHGPEOBG_00009","HMKFDJDA_00027","IKPFGKAD_00033","OBAGHMIF_00033","HLHBENHM_00059","OOLNOLNE_00042","OFEEDFKA_00050","LOLKIFAC_00037","MHJJMAOC_00027","","LOBPBIHF_00023","NGICGHCI_00036","ILNKMCII_00030","HNFEFMGE_00001","OGCKKOCM_00054","NPDNMDEP_00012","LEFOJLPI_00033","JOIOLLHO_00024","MCPFAIHH_00050","OBLFDAAO_00049"
"dnaJ","","Chaperone protein DnaJ","36","36","1","1","67","5","1","","515","515","515","HONAJBMB_00026","DLFLIFJN_00011","NHINLONN_00020","LEKMLLIM_00014","MPKBGLDO_00043","AHILOKON_00014","BDLEFJLJ_00042","IMJECOHM_00019","CNLEAEPM_00022","NPHEEHEO_00030","GJGGPMPK_00039","HIOBCHOP_00019","BHKPOILE_00040","MGPMMDKH_00029","MFBFDFJF_00050","FAKOBJGL_00001","HMHEIJMH_00026","HHGPEOBG_00017","HMKFDJDA_00019","IKPFGKAD_00041","OBAGHMIF_00041","","OOLNOLNE_00034","OFEEDFKA_00058","LOLKIFAC_00045","MHJJMAOC_00019","BBEEHAEI_00050","LOBPBIHF_00031","NGICGHCI_00044","ILNKMCII_00038","HNFEFMGE_00009","OGCKKOCM_00005","NPDNMDEP_00020","LEFOJLPI_00041","JOIOLLHO_00032","MCPFAIHH_00058","OBLFDAAO_00057"
"group_45","","hypothetical protein","36","36","1","1","47","6","2","","1214","1214","1214","HONAJBMB_00046","DLFLIFJN_00031","NHINLONN_00040","LEKMLLIM_00052","MPKBGLDO_00007","AHILOKON_00052","BDLEFJLJ_00022","IMJECOHM_00066","CNLEAEPM_00002","NPHEEHEO_00010","GJGGPMPK_00059","HIOBCHOP_00039","BHKPOILE_00020","MGPMMDKH_00049","MFBFDFJF_00012","FAKOBJGL_00021","HMHEIJMH_00046","HHGPEOBG_00055","HMKFDJDA_00039","IKPFGKAD_00021","OBAGHMIF_00021","HLHBENHM_00047","OOLNOLNE_00054","OFEEDFKA_00038","LOLKIFAC_00025","MHJJMAOC_00039","BBEEHAEI_00013","LOBPBIHF_00011","NGICGHCI_00024","ILNKMCII_00018","HNFEFMGE_00046","OGCKKOCM_00042","","LEFOJLPI_00021","JOIOLLHO_00012","MCPFAIHH_00038","OBLFDAAO_00037"
"group_5","","IS5 family transposase IS5","36","36","1","1","10","1","15","","752","980","971","HONAJBMB_00009","DLFLIFJN_00051","NHINLONN_00003","LEKMLLIM_00031","MPKBGLDO_00026","AHILOKON_00031","BDLEFJLJ_00059","IMJECOHM_00036","CNLEAEPM_00039","NPHEEHEO_00047","GJGGPMPK_00022","HIOBCHOP_00002","BHKPOILE_00057","MGPMMDKH_00012","MFBFDFJF_00033","FAKOBJGL_00042","HMHEIJMH_00009","HHGPEOBG_00034","HMKFDJDA_00002","IKPFGKAD_00058","OBAGHMIF_00001","HLHBENHM_00017","OOLNOLNE_00017","OFEEDFKA_00017","LOLKIFAC_00062","MHJJMAOC_00002","BBEEHAEI_00033","LOBPBIHF_00048","NGICGHCI_00004","ILNKMCII_00055","HNFEFMGE_00026","OGCKKOCM_00022","NPDNMDEP_00037","LEFOJLPI_00058","JOIOLLHO_00049","MCPFAIHH_00017",""
"group_13","","hypothetical protein","35","35","1","1","13","3","1","Hypothetical protein with no hits to refseq/uniprot/clusters/cdd/tigrfams/pfam overlapping another protein with hits","551","551","551","HONAJBMB_00011","DLFLIFJN_00053","NHINLONN_00005","LEKMLLIM_00029","MPKBGLDO_00028","AHILOKON_00029","BDLEFJLJ_00057","IMJECOHM_00034","CNLEAEPM_00037","NPHEEHEO_00045","GJGGPMPK_00024","HIOBCHOP_00004","BHKPOILE_00055","MGPMMDKH_00014","MFBFDFJF_00035","FAKOBJGL_00044","HMHEIJMH_00011","","","IKPFGKAD_00056","OBAGHMIF_00056","HLHBENHM_00015","OOLNOLNE_00019","OFEEDFKA_00015","LOLKIFAC_00060","MHJJMAOC_00004","BBEEHAEI_00035","LOBPBIHF_00046","NGICGHCI_00002","ILNKMCII_00053","HNFEFMGE_00024","OGCKKOCM_00020","NPDNMDEP_00035","LEFOJLPI_00056","JOIOLLHO_00047","MCPFAIHH_00015","OBLFDAAO_00072"
"pir","","PI protein","35","35","1","1","68","5","2","","872","872","872","HONAJBMB_00025","DLFLIFJN_00010","NHINLONN_00019","LEKMLLIM_00015","MPKBGLDO_00042","AHILOKON_00015","BDLEFJLJ_00043","IMJECOHM_00020","CNLEAEPM_00023","NPHEEHEO_00031","GJGGPMPK_00038","HIOBCHOP_00018","BHKPOILE_00041","MGPMMDKH_00028","MFBFDFJF_00049","FAKOBJGL_00058","HMHEIJMH_00025","HHGPEOBG_00018","HMKFDJDA_00018","IKPFGKAD_00042","OBAGHMIF_00042","HLHBENHM_00001","OOLNOLNE_00033","","LOLKIFAC_00046","MHJJMAOC_00018","BBEEHAEI_00049","LOBPBIHF_00032","NGICGHCI_00045","ILNKMCII_00039","HNFEFMGE_00010","OGCKKOCM_00006","NPDNMDEP_00021","LEFOJLPI_00042","JOIOLLHO_00033","","OBLFDAAO_00058"
"group_20","","hypothetical protein","35","35","1","1","58","2","3","","1160","1160","1160","HONAJBMB_00035","DLFLIFJN_00020","NHINLONN_00029","LEKMLLIM_00005","MPKBGLDO_00052","AHILOKON_00005","BDLEFJLJ_00033","IMJECOHM_00010","CNLEAEPM_00013","NPHEEHEO_00021","GJGGPMPK_00048","HIOBCHOP_00028","BHKPOILE_00031","MGPMMDKH_00038","","FAKOBJGL_00010","HMHEIJMH_00035","HHGPEOBG_00008","HMKFDJDA_00028","IKPFGKAD_00032","OBAGHMIF_00032","HLHBENHM_00058","OOLNOLNE_00043","OFEEDFKA_00049","LOLKIFAC_00036","MHJJMAOC_00028","BBEEHAEI_00002","LOBPBIHF_00022","NGICGHCI_00035","ILNKMCII_00029","","OGCKKOCM_00053","NPDNMDEP_00011","LEFOJLPI_00032","JOIOLLHO_00023","MCPFAIHH_00049","OBLFDAAO_00048"
"group_25","","Tn3 family transposase Tn2","35","35","1","1","29","1","6","","533","533","533","HONAJBMB_00064","","NHINLONN_00058","LEKMLLIM_00034","","AHILOKON_00034","BDLEFJLJ_00004","IMJECOHM_00048","CNLEAEPM_00051","NPHEEHEO_00050","GJGGPMPK_00009","HIOBCHOP_00057","BHKPOILE_00002","MGPMMDKH_00067","MFBFDFJF_00030","FAKOBJGL_00039","HMHEIJMH_00006","HHGPEOBG_00037","HMKFDJDA_00057","IKPFGKAD_00003","OBAGHMIF_00003","HLHBENHM_00029","OOLNOLNE_00005","OFEEDFKA_00020","LOLKIFAC_00007","MHJJMAOC_00057","BBEEHAEI_00031","LOBPBIHF_00050","NGICGHCI_00006","ILNKMCII_00057","HNFEFMGE_00028","OGCKKOCM_00024","NPDNMDEP_00039","LEFOJLPI_00003","JOIOLLHO_00052","MCPFAIHH_00020","OBLFDAAO_00019"
"trpF","","N-(5'-phosphoribosyl)anthranilate isomerase","35","35","1","1","14","3","2","","470","470","470","HONAJBMB_00012","DLFLIFJN_00054","NHINLONN_00006","LEKMLLIM_00028","MPKBGLDO_00029","AHILOKON_00028","BDLEFJLJ_00056","IMJECOHM_00033","CNLEAEPM_00036","NPHEEHEO_00044","GJGGPMPK_00025","HIOBCHOP_00005","BHKPOILE_00054","MGPMMDKH_00015","MFBFDFJF_00036","FAKOBJGL_00045","HMHEIJMH_00012","","","IKPFGKAD_00055","OBAGHMIF_00055","HLHBENHM_00014","OOLNOLNE_00020","OFEEDFKA_00014","LOLKIFAC_00059","MHJJMAOC_00005","BBEEHAEI_00036","LOBPBIHF_00045","NGICGHCI_00001","ILNKMCII_00052","HNFEFMGE_00023","OGCKKOCM_00019","NPDNMDEP_00034","LEFOJLPI_00055","JOIOLLHO_00046","MCPFAIHH_00014","OBLFDAAO_00071"
"topB","","DNA topoisomerase 3","35","35","1","1","38","7","1","","2327","2327","2327","HONAJBMB_00055","DLFLIFJN_00040","NHINLONN_00049","LEKMLLIM_00043","MPKBGLDO_00016","AHILOKON_00043","BDLEFJLJ_00013","IMJECOHM_00057","CNLEAEPM_00060","","","HIOBCHOP_00048","BHKPOILE_00011","MGPMMDKH_00058","MFBFDFJF_00021","FAKOBJGL_00030","HMHEIJMH_00055","HHGPEOBG_00046","HMKFDJDA_00048","IKPFGKAD_00012","OBAGHMIF_00012","HLHBENHM_00038","OOLNOLNE_00063","OFEEDFKA_00029","LOLKIFAC_00016","MHJJMAOC_00048","BBEEHAEI_00022","LOBPBIHF_00002","NGICGHCI_00015","ILNKMCII_00009","HNFEFMGE_00037","OGCKKOCM_00033","NPDNMDEP_00048","LEFOJLPI_00012","JOIOLLHO_00003","MCPFAIHH_00029","OBLFDAAO_00028"
"rfaH","","Transcription antitermination protein RfaH","35","35","1","1","57","2","1","","509","509","509","HONAJBMB_00036","DLFLIFJN_00021","NHINLONN_00030","LEKMLLIM_00004","MPKBGLDO_00053","AHILOKON_00004","BDLEFJLJ_00032","IMJECOHM_00009","CNLEAEPM_00012","NPHEEHEO_00020","","HIOBCHOP_00029","BHKPOILE_00030","MGPMMDKH_00039","MFBFDFJF_00002","","HMHEIJMH_00036","HHGPEOBG_00007","HMKFDJDA_00029","IKPFGKAD_00031","OBAGHMIF_00031","HLHBENHM_00057","OOLNOLNE_00044","OFEEDFKA_00048","LOLKIFAC_00035","MHJJMAOC_00029","BBEEHAEI_00003","LOBPBIHF_00021","NGICGHCI_00034","ILNKMCII_00028","HNFEFMGE_00056","OGCKKOCM_00052","NPDNMDEP_00010","LEFOJLPI_00031","JOIOLLHO_00022","MCPFAIHH_00048","OBLFDAAO_00047"
